age,workclass,education,marital_status,occupation,race,gender,hours_per_week,query_id
55.0,Private,Prof-school,Widowed,Other/Unknown,White,Male,32.0,91064456-c6d5-497c-ad5f-c8a390af2119
28.0,Self-Employed,Bachelors,Single,Sales,Other,Male,42.0,91064456-c6d5-497c-ad5f-c8a390af2119
33.0,Private,Assoc,Married,Sales,Other,Male,32.0,91064456-c6d5-497c-ad5f-c8a390af2119
37.0,Private,Bachelors,Single,Professional,White,Female,49.0,91064456-c6d5-497c-ad5f-c8a390af2119
31.0,Private,Bachelors,Separated,Professional,White,Male,60.0,91064456-c6d5-497c-ad5f-c8a390af2119
52.0,Private,Prof-school,Widowed,Other/Unknown,White,Male,32.0,91064456-c6d5-497c-ad5f-c8a390af2119
27.0,Self-Employed,Bachelors,Single,Sales,Other,Male,47.0,91064456-c6d5-497c-ad5f-c8a390af2119
30.0,Private,Assoc,Separated,Sales,Other,Male,37.0,91064456-c6d5-497c-ad5f-c8a390af2119
42.0,Private,Bachelors,Single,Professional,Other,Female,37.0,91064456-c6d5-497c-ad5f-c8a390af2119
31.0,Private,Bachelors,Separated,Professional,White,Male,61.0,91064456-c6d5-497c-ad5f-c8a390af2119
73.0,Private,Bachelors,Widowed,Blue-Collar,White,Male,47.0,91064456-c6d5-497c-ad5f-c8a390af2119
47.0,Private,Bachelors,Single,Professional,Other,Male,41.0,91064456-c6d5-497c-ad5f-c8a390af2119
41.0,Private,Assoc,Single,Other/Unknown,White,Female,39.0,91064456-c6d5-497c-ad5f-c8a390af2119
32.0,Private,Bachelors,Single,Sales,White,Male,56.0,91064456-c6d5-497c-ad5f-c8a390af2119
44.0,Self-Employed,Bachelors,Separated,Professional,Other,Male,73.0,91064456-c6d5-497c-ad5f-c8a390af2119
83.0,Private,Some-college,Single,Sales,Other,Male,35.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
34.0,Other/Unknown,Some-college,Widowed,Blue-Collar,White,Male,34.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
25.0,Private,Bachelors,Divorced,Other/Unknown,Other,Male,40.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
44.0,Private,Bachelors,Single,Other/Unknown,White,Male,32.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
35.0,Other/Unknown,Some-college,Single,Other/Unknown,Other,Female,54.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
86.0,Private,Some-college,Single,Sales,Other,Male,39.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
39.0,Other/Unknown,Some-college,Widowed,Other/Unknown,White,Female,38.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
22.0,Private,Bachelors,Divorced,Other/Unknown,Other,Male,39.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
32.0,Private,Bachelors,Single,Other/Unknown,White,Male,45.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
40.0,Other/Unknown,Some-college,Single,Other/Unknown,Other,Female,67.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
75.0,Private,Some-college,Single,Sales,Other,Male,43.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
41.0,Other/Unknown,Some-college,Widowed,Other/Unknown,White,Female,40.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
21.0,Private,Bachelors,Divorced,Other/Unknown,Other,Male,40.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
35.0,Private,Bachelors,Single,Other/Unknown,White,Male,48.0,e917dbd5-a7a9-4dc9-b300-1b393c3e53ef
