query_uuid,cf_index,sigma,proximity,geometric_instability,intervention_instability,is_pareto_optimal,status_of_existing_checking_account,duration_in_month,credit_history,purpose,credit_amount,savings_account_bonds,present_employment_since,installment_rate_in_percentage_of_disposable_income,personal_status_and_sex,other_debtors_guarantors,present_residence_since,property,age_in_years,other_installment_plans,housing,number_of_existing_credits_at_this_bank,job,number_of_people_being_liable_to_provide_maintenance_for,telephone,foreign_worker
0663b21b-64e1-4d9e-8056-d411728f1ab4,1,0.03,1.4142135381698608,0.05109339952468872,9.99999993922529e-09,True,0 <= ... < 200 DM,18.0,existing credits paid back duly till now,business,1913.0,A64,... < 1 year,3.0,male : married/widowed,none,3.0,unknown / no property,36.0,bank,own,1.0,skilled employee / official,1.0,"yes, registered under the customers name",yes
0663b21b-64e1-4d9e-8056-d411728f1ab4,3,0.03,1.4142135381698608,0.05109339952468872,9.99999993922529e-09,True,0 <= ... < 200 DM,18.0,existing credits paid back duly till now,business,1913.0,A61,... < 1 year,3.0,male : married/widowed,none,3.0,real estate,36.0,bank,own,1.0,skilled employee / official,1.0,"yes, registered under the customers name",yes
0663b21b-64e1-4d9e-8056-d411728f1ab4,13,0.03,2.0,0.05109339952468872,4.999999969612645e-09,True,0 <= ... < 200 DM,18.0,existing credits paid back duly till now,business,1913.0,A61,... < 1 year,3.0,male : married/widowed,none,3.0,unknown / no property,36.0,bank,own,1.0,skilled employee / official,1.0,"yes, registered under the customers name",yes
3c376d6d-6e99-4d56-a920-5a6668c275be,6,0.03,2.0,0.08212684839963913,0.1666666716337204,True,0 <= ... < 200 DM,12.0,critical account/ other credits existing (not at this bank),repairs,1860.0,A61,unemployed,4.0,male : divorced/separated,none,2.0,"if not A121/A122 : car or other, not in attribute 6",34.0,none,own,2.0,management/ self-employed/ highly qualified employee/ officer,1.0,"yes, registered under the customers name",yes
3c376d6d-6e99-4d56-a920-5a6668c275be,12,0.03,2.0,0.08212684839963913,0.1666666716337204,True,0 <= ... < 200 DM,12.0,delay in paying off in the past,car (used),1860.0,A61,unemployed,4.0,male : divorced/separated,none,2.0,"if not A121/A122 : car or other, not in attribute 6",34.0,none,own,2.0,management/ self-employed/ highly qualified employee/ officer,1.0,"yes, registered under the customers name",yes
3c376d6d-6e99-4d56-a920-5a6668c275be,13,0.03,2.0,0.08212684839963913,0.1666666716337204,True,0 <= ... < 200 DM,12.0,no credits taken/ all credits paid back duly,car (used),1860.0,A61,unemployed,4.0,male : divorced/separated,none,2.0,"if not A121/A122 : car or other, not in attribute 6",34.0,none,own,2.0,management/ self-employed/ highly qualified employee/ officer,1.0,"yes, registered under the customers name",yes
3c376d6d-6e99-4d56-a920-5a6668c275be,14,0.03,2.0,0.08212684839963913,0.1666666716337204,True,0 <= ... < 200 DM,12.0,all credits at this bank paid back duly,car (used),1860.0,A61,unemployed,4.0,male : divorced/separated,none,2.0,"if not A121/A122 : car or other, not in attribute 6",34.0,none,own,2.0,management/ self-employed/ highly qualified employee/ officer,1.0,"yes, registered under the customers name",yes
3c376d6d-6e99-4d56-a920-5a6668c275be,17,0.03,2.0,0.5253353714942932,4.999999969612645e-09,True,0 <= ... < 200 DM,12.0,no credits taken/ all credits paid back duly,domestic appliances,1860.0,A61,unemployed,4.0,male : single,none,2.0,"if not A121/A122 : car or other, not in attribute 6",34.0,none,own,2.0,management/ self-employed/ highly qualified employee/ officer,1.0,"yes, registered under the customers name",yes
3c376d6d-6e99-4d56-a920-5a6668c275be,23,0.03,2.0,0.08212684839963913,0.1666666716337204,True,0 <= ... < 200 DM,12.0,critical account/ other credits existing (not at this bank),education,1860.0,A61,unemployed,4.0,male : divorced/separated,none,2.0,"if not A121/A122 : car or other, not in attribute 6",34.0,none,own,2.0,management/ self-employed/ highly qualified employee/ officer,1.0,"yes, registered under the customers name",yes
3c376d6d-6e99-4d56-a920-5a6668c275be,34,0.03,2.0,0.08212684839963913,0.1666666716337204,True,0 <= ... < 200 DM,12.0,critical account/ other credits existing (not at this bank),car (new),1860.0,A61,unemployed,4.0,male : divorced/separated,none,2.0,"if not A121/A122 : car or other, not in attribute 6",34.0,none,own,2.0,management/ self-employed/ highly qualified employee/ officer,1.0,"yes, registered under the customers name",yes
092139b1-9968-4b35-94fb-cdfba9a89f72,2,0.03,1.4142135381698608,0.06330457329750061,9.99999993922529e-09,True,... < 0 DM,24.0,delay in paying off in the past,radio/television,1024.0,A65,... < 1 year,4.0,male : married/widowed,none,4.0,real estate,48.0,stores,own,1.0,skilled employee / official,1.0,none,yes
092139b1-9968-4b35-94fb-cdfba9a89f72,3,0.03,1.4142135381698608,0.06330457329750061,9.99999993922529e-09,True,... < 0 DM,24.0,delay in paying off in the past,radio/television,1024.0,A64,... < 1 year,4.0,male : married/widowed,none,4.0,real estate,48.0,stores,own,1.0,skilled employee / official,1.0,none,yes
4cd29f08-1e38-4605-9cee-eccc1c7d90e9,0,0.03,1.4142135381698608,0.059171658009290695,9.99999993922529e-09,True,... < 0 DM,18.0,no credits taken/ all credits paid back duly,business,3104.0,A65,4 <= ... < 7 years,3.0,male : single,none,1.0,if not A121 : building society savings agreement/ life insurance,31.0,bank,own,1.0,skilled employee / official,1.0,"yes, registered under the customers name",yes
